\c postgres postgres
CREATE EXTENSION mongo_fdw;
CREATE SERVER mongo_server FOREIGN DATA WRAPPER mongo_fdw OPTIONS (address '127.0.0.1', port '27017');
\! mongoimport --db mongo_fdw_regress --collection countries --jsonArray --drop --maintainInsertionOrder --host='127.0.0.1' --port=27017 --quiet < data/mongo_fixture.json
CREATE USER MAPPING FOR postgres SERVER mongo_server;
CREATE FOREIGN TABLE department(_id NAME, department_id int, department_name text) SERVER mongo_server OPTIONS(database 'testdb', collection 'department');
CREATE FOREIGN TABLE employee(_id NAME, emp_id int, emp_name text, emp_dept_id int) SERVER mongo_server OPTIONS(database 'testdb', collection 'employee');
INSERT INTO department SELECT 0, i, 'dept - ' || i FROM generate_series(1,10) i;
INSERT INTO employee SELECT 0, i, 'emp - ' || i, (i - 1)%10 + 1 FROM generate_series(1,100) i;
SELECT count(*) FROM department;
 count 
-------
    10
(1 row)

SELECT count(*) FROM employee;
 count 
-------
   100
(1 row)

EXPLAIN (COSTS FALSE) SELECT emp_id , emp_name , emp_dept_id, department_id , department_name  FROM department d, employee e WHERE d.department_id = e.emp_dept_id ORDER by emp_id;
                        QUERY PLAN                        
----------------------------------------------------------
 Sort
   Sort Key: e.emp_id
   ->  Merge Join
         Merge Cond: (d.department_id = e.emp_dept_id)
         ->  Sort
               Sort Key: d.department_id
               ->  Foreign Scan on department d
                     Foreign Namespace: testdb.department
         ->  Sort
               Sort Key: e.emp_dept_id
               ->  Foreign Scan on employee e
                     Foreign Namespace: testdb.employee
(12 rows)

EXPLAIN (COSTS FALSE) SELECT emp_id , emp_name , emp_dept_id, department_id , department_name FROM department d, employee e WHERE d.department_id IN (SELECT department_id FROM department) ORDER by emp_id;
                              QUERY PLAN                              
----------------------------------------------------------------------
 Sort
   Sort Key: e.emp_id
   ->  Merge Join
         Merge Cond: (department.department_id = d.department_id)
         ->  Sort
               Sort Key: department.department_id
               ->  Nested Loop
                     ->  HashAggregate
                           Group Key: department.department_id
                           ->  Foreign Scan on department
                                 Foreign Namespace: testdb.department
                     ->  Foreign Scan on employee e
                           Foreign Namespace: testdb.employee
         ->  Sort
               Sort Key: d.department_id
               ->  Foreign Scan on department d
                     Foreign Namespace: testdb.department
(17 rows)

SELECT emp_id , emp_name , emp_dept_id, department_id , department_name FROM department d, employee e WHERE d.department_id = e.emp_dept_id AND e.emp_dept_id > 5 ORDER by emp_id, department_id;
 emp_id | emp_name  | emp_dept_id | department_id | department_name 
--------+-----------+-------------+---------------+-----------------
      6 | emp - 6   |           6 |             6 | dept - 6
      7 | emp - 7   |           7 |             7 | dept - 7
      8 | emp - 8   |           8 |             8 | dept - 8
      9 | emp - 9   |           9 |             9 | dept - 9
     10 | emp - 10  |          10 |            10 | dept - 10
     16 | emp - 16  |           6 |             6 | dept - 6
     17 | emp - 17  |           7 |             7 | dept - 7
     18 | emp - 18  |           8 |             8 | dept - 8
     19 | emp - 19  |           9 |             9 | dept - 9
     20 | emp - 20  |          10 |            10 | dept - 10
     26 | emp - 26  |           6 |             6 | dept - 6
     27 | emp - 27  |           7 |             7 | dept - 7
     28 | emp - 28  |           8 |             8 | dept - 8
     29 | emp - 29  |           9 |             9 | dept - 9
     30 | emp - 30  |          10 |            10 | dept - 10
     36 | emp - 36  |           6 |             6 | dept - 6
     37 | emp - 37  |           7 |             7 | dept - 7
     38 | emp - 38  |           8 |             8 | dept - 8
     39 | emp - 39  |           9 |             9 | dept - 9
     40 | emp - 40  |          10 |            10 | dept - 10
     46 | emp - 46  |           6 |             6 | dept - 6
     47 | emp - 47  |           7 |             7 | dept - 7
     48 | emp - 48  |           8 |             8 | dept - 8
     49 | emp - 49  |           9 |             9 | dept - 9
     50 | emp - 50  |          10 |            10 | dept - 10
     56 | emp - 56  |           6 |             6 | dept - 6
     57 | emp - 57  |           7 |             7 | dept - 7
     58 | emp - 58  |           8 |             8 | dept - 8
     59 | emp - 59  |           9 |             9 | dept - 9
     60 | emp - 60  |          10 |            10 | dept - 10
     66 | emp - 66  |           6 |             6 | dept - 6
     67 | emp - 67  |           7 |             7 | dept - 7
     68 | emp - 68  |           8 |             8 | dept - 8
     69 | emp - 69  |           9 |             9 | dept - 9
     70 | emp - 70  |          10 |            10 | dept - 10
     76 | emp - 76  |           6 |             6 | dept - 6
     77 | emp - 77  |           7 |             7 | dept - 7
     78 | emp - 78  |           8 |             8 | dept - 8
     79 | emp - 79  |           9 |             9 | dept - 9
     80 | emp - 80  |          10 |            10 | dept - 10
     86 | emp - 86  |           6 |             6 | dept - 6
     87 | emp - 87  |           7 |             7 | dept - 7
     88 | emp - 88  |           8 |             8 | dept - 8
     89 | emp - 89  |           9 |             9 | dept - 9
     90 | emp - 90  |          10 |            10 | dept - 10
     96 | emp - 96  |           6 |             6 | dept - 6
     97 | emp - 97  |           7 |             7 | dept - 7
     98 | emp - 98  |           8 |             8 | dept - 8
     99 | emp - 99  |           9 |             9 | dept - 9
    100 | emp - 100 |          10 |            10 | dept - 10
(50 rows)

SELECT emp_id , emp_name , emp_dept_id, department_id , department_name FROM department d, employee e WHERE d.department_id IN (SELECT department_id FROM department WHERE department_id < 3) ORDER by emp_id, department_id;
 emp_id | emp_name  | emp_dept_id | department_id | department_name 
--------+-----------+-------------+---------------+-----------------
      1 | emp - 1   |           1 |             1 | dept - 1
      1 | emp - 1   |           1 |             2 | dept - 2
      2 | emp - 2   |           2 |             1 | dept - 1
      2 | emp - 2   |           2 |             2 | dept - 2
      3 | emp - 3   |           3 |             1 | dept - 1
      3 | emp - 3   |           3 |             2 | dept - 2
      4 | emp - 4   |           4 |             1 | dept - 1
      4 | emp - 4   |           4 |             2 | dept - 2
      5 | emp - 5   |           5 |             1 | dept - 1
      5 | emp - 5   |           5 |             2 | dept - 2
      6 | emp - 6   |           6 |             1 | dept - 1
      6 | emp - 6   |           6 |             2 | dept - 2
      7 | emp - 7   |           7 |             1 | dept - 1
      7 | emp - 7   |           7 |             2 | dept - 2
      8 | emp - 8   |           8 |             1 | dept - 1
      8 | emp - 8   |           8 |             2 | dept - 2
      9 | emp - 9   |           9 |             1 | dept - 1
      9 | emp - 9   |           9 |             2 | dept - 2
     10 | emp - 10  |          10 |             1 | dept - 1
     10 | emp - 10  |          10 |             2 | dept - 2
     11 | emp - 11  |           1 |             1 | dept - 1
     11 | emp - 11  |           1 |             2 | dept - 2
     12 | emp - 12  |           2 |             1 | dept - 1
     12 | emp - 12  |           2 |             2 | dept - 2
     13 | emp - 13  |           3 |             1 | dept - 1
     13 | emp - 13  |           3 |             2 | dept - 2
     14 | emp - 14  |           4 |             1 | dept - 1
     14 | emp - 14  |           4 |             2 | dept - 2
     15 | emp - 15  |           5 |             1 | dept - 1
     15 | emp - 15  |           5 |             2 | dept - 2
     16 | emp - 16  |           6 |             1 | dept - 1
     16 | emp - 16  |           6 |             2 | dept - 2
     17 | emp - 17  |           7 |             1 | dept - 1
     17 | emp - 17  |           7 |             2 | dept - 2
     18 | emp - 18  |           8 |             1 | dept - 1
     18 | emp - 18  |           8 |             2 | dept - 2
     19 | emp - 19  |           9 |             1 | dept - 1
     19 | emp - 19  |           9 |             2 | dept - 2
     20 | emp - 20  |          10 |             1 | dept - 1
     20 | emp - 20  |          10 |             2 | dept - 2
     21 | emp - 21  |           1 |             1 | dept - 1
     21 | emp - 21  |           1 |             2 | dept - 2
     22 | emp - 22  |           2 |             1 | dept - 1
     22 | emp - 22  |           2 |             2 | dept - 2
     23 | emp - 23  |           3 |             1 | dept - 1
     23 | emp - 23  |           3 |             2 | dept - 2
     24 | emp - 24  |           4 |             1 | dept - 1
     24 | emp - 24  |           4 |             2 | dept - 2
     25 | emp - 25  |           5 |             1 | dept - 1
     25 | emp - 25  |           5 |             2 | dept - 2
     26 | emp - 26  |           6 |             1 | dept - 1
     26 | emp - 26  |           6 |             2 | dept - 2
     27 | emp - 27  |           7 |             1 | dept - 1
     27 | emp - 27  |           7 |             2 | dept - 2
     28 | emp - 28  |           8 |             1 | dept - 1
     28 | emp - 28  |           8 |             2 | dept - 2
     29 | emp - 29  |           9 |             1 | dept - 1
     29 | emp - 29  |           9 |             2 | dept - 2
     30 | emp - 30  |          10 |             1 | dept - 1
     30 | emp - 30  |          10 |             2 | dept - 2
     31 | emp - 31  |           1 |             1 | dept - 1
     31 | emp - 31  |           1 |             2 | dept - 2
     32 | emp - 32  |           2 |             1 | dept - 1
     32 | emp - 32  |           2 |             2 | dept - 2
     33 | emp - 33  |           3 |             1 | dept - 1
     33 | emp - 33  |           3 |             2 | dept - 2
     34 | emp - 34  |           4 |             1 | dept - 1
     34 | emp - 34  |           4 |             2 | dept - 2
     35 | emp - 35  |           5 |             1 | dept - 1
     35 | emp - 35  |           5 |             2 | dept - 2
     36 | emp - 36  |           6 |             1 | dept - 1
     36 | emp - 36  |           6 |             2 | dept - 2
     37 | emp - 37  |           7 |             1 | dept - 1
     37 | emp - 37  |           7 |             2 | dept - 2
     38 | emp - 38  |           8 |             1 | dept - 1
     38 | emp - 38  |           8 |             2 | dept - 2
     39 | emp - 39  |           9 |             1 | dept - 1
     39 | emp - 39  |           9 |             2 | dept - 2
     40 | emp - 40  |          10 |             1 | dept - 1
     40 | emp - 40  |          10 |             2 | dept - 2
     41 | emp - 41  |           1 |             1 | dept - 1
     41 | emp - 41  |           1 |             2 | dept - 2
     42 | emp - 42  |           2 |             1 | dept - 1
     42 | emp - 42  |           2 |             2 | dept - 2
     43 | emp - 43  |           3 |             1 | dept - 1
     43 | emp - 43  |           3 |             2 | dept - 2
     44 | emp - 44  |           4 |             1 | dept - 1
     44 | emp - 44  |           4 |             2 | dept - 2
     45 | emp - 45  |           5 |             1 | dept - 1
     45 | emp - 45  |           5 |             2 | dept - 2
     46 | emp - 46  |           6 |             1 | dept - 1
     46 | emp - 46  |           6 |             2 | dept - 2
     47 | emp - 47  |           7 |             1 | dept - 1
     47 | emp - 47  |           7 |             2 | dept - 2
     48 | emp - 48  |           8 |             1 | dept - 1
     48 | emp - 48  |           8 |             2 | dept - 2
     49 | emp - 49  |           9 |             1 | dept - 1
     49 | emp - 49  |           9 |             2 | dept - 2
     50 | emp - 50  |          10 |             1 | dept - 1
     50 | emp - 50  |          10 |             2 | dept - 2
     51 | emp - 51  |           1 |             1 | dept - 1
     51 | emp - 51  |           1 |             2 | dept - 2
     52 | emp - 52  |           2 |             1 | dept - 1
     52 | emp - 52  |           2 |             2 | dept - 2
     53 | emp - 53  |           3 |             1 | dept - 1
     53 | emp - 53  |           3 |             2 | dept - 2
     54 | emp - 54  |           4 |             1 | dept - 1
     54 | emp - 54  |           4 |             2 | dept - 2
     55 | emp - 55  |           5 |             1 | dept - 1
     55 | emp - 55  |           5 |             2 | dept - 2
     56 | emp - 56  |           6 |             1 | dept - 1
     56 | emp - 56  |           6 |             2 | dept - 2
     57 | emp - 57  |           7 |             1 | dept - 1
     57 | emp - 57  |           7 |             2 | dept - 2
     58 | emp - 58  |           8 |             1 | dept - 1
     58 | emp - 58  |           8 |             2 | dept - 2
     59 | emp - 59  |           9 |             1 | dept - 1
     59 | emp - 59  |           9 |             2 | dept - 2
     60 | emp - 60  |          10 |             1 | dept - 1
     60 | emp - 60  |          10 |             2 | dept - 2
     61 | emp - 61  |           1 |             1 | dept - 1
     61 | emp - 61  |           1 |             2 | dept - 2
     62 | emp - 62  |           2 |             1 | dept - 1
     62 | emp - 62  |           2 |             2 | dept - 2
     63 | emp - 63  |           3 |             1 | dept - 1
     63 | emp - 63  |           3 |             2 | dept - 2
     64 | emp - 64  |           4 |             1 | dept - 1
     64 | emp - 64  |           4 |             2 | dept - 2
